load 1st scene in game (start text)

// field executable?
STRIPCD1\2\0036 - 0x1a8ed, 0x1e8d4
cdrom $8016909C <- 24:12:68($1a912), 2048 bytes
cdrom $8016989C <- 24:12:69($1a913), 2048 bytes
cdrom $8016A09C <- 24:12:70($1a914), 2048 bytes
cdrom $8016A89C <- 24:12:71($1a915), 2048 bytes
cdrom $8016B09C <- 24:12:72($1a916), 2048 bytes
cdrom $8016B89C <- 24:12:73($1a917), 2048 bytes
cdrom $8016C09C <- 24:12:74($1a918), 2048 bytes
cdrom $8016C89C <- 24:13:00($1a919), 2048 bytes
cdrom $8016D09C <- 24:13:01($1a91a), 2048 bytes
cdrom $8016D89C <- 24:13:02($1a91b), 2048 bytes
cdrom $8016E09C <- 24:13:03($1a91c), 2048 bytes
cdrom $8016E89C <- 24:13:04($1a91d), 2048 bytes
cdrom $8016F09C <- 24:13:05($1a91e), 2048 bytes
cdrom $8016F89C <- 24:13:06($1a91f), 2048 bytes
cdrom $8017009C <- 24:13:07($1a920), 2048 bytes
cdrom $8017089C <- 24:13:08($1a921), 2048 bytes
cdrom $8017109C <- 24:13:09($1a922), 2048 bytes
cdrom $8017189C <- 24:13:10($1a923), 2048 bytes
cdrom $8017209C <- 24:13:11($1a924), 2048 bytes
cdrom $8017289C <- 24:13:12($1a925), 2048 bytes
cdrom $8017309C <- 24:13:13($1a926), 2048 bytes
cdrom $8017389C <- 24:13:14($1a927), 2048 bytes
cdrom $8017409C <- 24:13:15($1a928), 2048 bytes
cdrom $8017489C <- 24:13:16($1a929), 2048 bytes
cdrom $8017509C <- 24:13:17($1a92a), 212 bytes
cdrom $80058D94 <- 24:13:17($1a92a), 1836 bytes
cdrom $801066F8 <- 26:33:25($1d236), 2048 bytes
cdrom $80106EF8 <- 26:33:26($1d237), 2048 bytes
cdrom $801076F8 <- 26:33:27($1d238), 2048 bytes
cdrom $80107EF8 <- 26:33:28($1d239), 2048 bytes
cdrom $801086F8 <- 26:33:29($1d23a), 2048 bytes
cdrom $80108EF8 <- 26:33:30($1d23b), 2048 bytes
cdrom $801096F8 <- 26:33:31($1d23c), 2048 bytes
cdrom $80109EF8 <- 26:33:32($1d23d), 2048 bytes
cdrom $8010A6F8 <- 26:33:33($1d23e), 2048 bytes
cdrom $8010AEF8 <- 26:33:34($1d23f), 2048 bytes
cdrom $8010B6F8 <- 26:33:35($1d240), 2048 bytes
cdrom $8010BEF8 <- 26:33:36($1d241), 2048 bytes
cdrom $8010C6F8 <- 26:33:37($1d242), 2048 bytes
cdrom $8010CEF8 <- 26:33:38($1d243), 2048 bytes
cdrom $8010D6F8 <- 26:33:39($1d244), 2048 bytes
cdrom $8010DEF8 <- 26:33:40($1d245), 2048 bytes
cdrom $8010E6F8 <- 26:33:41($1d246), 2048 bytes
cdrom $8010EEF8 <- 26:33:42($1d247), 2048 bytes
cdrom $8010F6F8 <- 26:33:43($1d248), 2048 bytes
cdrom $8010FEF8 <- 26:33:44($1d249), 2048 bytes
cdrom $801106F8 <- 26:33:45($1d24a), 2048 bytes
cdrom $80110EF8 <- 26:33:46($1d24b), 2048 bytes
cdrom $801116F8 <- 26:33:47($1d24c), 2048 bytes
cdrom $80111EF8 <- 26:33:48($1d24d), 2048 bytes
cdrom $801126F8 <- 26:33:49($1d24e), 2048 bytes
cdrom $80112EF8 <- 26:33:50($1d24f), 2048 bytes
cdrom $801136F8 <- 26:33:51($1d250), 2048 bytes
cdrom $80113EF8 <- 26:33:52($1d251), 1336 bytes
cdrom $80058D94 <- 26:33:52($1d251), 712 bytes
cdrom $80114438 <- 26:34:05($1d26d), 2048 bytes
cdrom $80114C38 <- 26:34:06($1d26e), 2048 bytes
cdrom $80115438 <- 26:34:07($1d26f), 2048 bytes
cdrom $80115C38 <- 26:34:08($1d270), 2048 bytes
cdrom $80116438 <- 26:34:09($1d271), 2048 bytes
cdrom $80116C38 <- 26:34:10($1d272), 2048 bytes
cdrom $80117438 <- 26:34:11($1d273), 2048 bytes
cdrom $80117C38 <- 26:34:12($1d274), 2048 bytes
cdrom $80118438 <- 26:34:13($1d275), 2048 bytes
cdrom $80118C38 <- 26:34:14($1d276), 2048 bytes
cdrom $80119438 <- 26:34:15($1d277), 2048 bytes
cdrom $80119C38 <- 26:34:16($1d278), 2048 bytes
cdrom $8011A438 <- 26:34:17($1d279), 2048 bytes
cdrom $8011AC38 <- 26:34:18($1d27a), 2048 bytes
cdrom $8011B438 <- 26:34:19($1d27b), 2048 bytes
cdrom $8011BC38 <- 26:34:20($1d27c), 2048 bytes
cdrom $8011C438 <- 26:34:21($1d27d), 2048 bytes
cdrom $8011CC38 <- 26:34:22($1d27e), 2048 bytes
cdrom $8011D438 <- 26:34:23($1d27f), 2048 bytes
cdrom $8011DC38 <- 26:34:24($1d280), 2048 bytes
cdrom $8011E438 <- 26:34:25($1d281), 2048 bytes
cdrom $8011EC38 <- 26:34:26($1d282), 2048 bytes
cdrom $8011F438 <- 26:34:27($1d283), 2048 bytes
cdrom $8011FC38 <- 26:34:28($1d284), 2048 bytes
cdrom $80120438 <- 26:34:29($1d285), 2048 bytes
cdrom $80120C38 <- 26:34:30($1d286), 2048 bytes
cdrom $80121438 <- 26:34:31($1d287), 1812 bytes
cdrom $80058D94 <- 26:34:31($1d287), 236 bytes
cdrom $801DC46C <- 27:20:56($1e01a), 2048 bytes
cdrom $801DCC6C <- 27:20:57($1e01b), 2048 bytes
cdrom $801DD46C <- 27:20:58($1e01c), 2048 bytes
cdrom $801DDC6C <- 27:20:59($1e01d), 2048 bytes
cdrom $801DE46C <- 27:20:60($1e01e), 2048 bytes
cdrom $801DEC6C <- 27:20:61($1e01f), 2048 bytes
cdrom $801DF46C <- 27:20:62($1e020), 2048 bytes
cdrom $801DFC6C <- 27:20:63($1e021), 2048 bytes
cdrom $801E046C <- 27:20:64($1e022), 2048 bytes
cdrom $801E0C6C <- 27:20:65($1e023), 2048 bytes
cdrom $801E146C <- 27:20:66($1e024), 2048 bytes
cdrom $801E1C6C <- 27:20:67($1e025), 2048 bytes
cdrom $801E246C <- 27:20:68($1e026), 2048 bytes
cdrom $801E2C6C <- 27:20:69($1e027), 2048 bytes
cdrom $801E346C <- 27:20:70($1e028), 2048 bytes
cdrom $801E3C6C <- 27:20:71($1e029), 572 bytes
cdrom $80058D94 <- 27:20:71($1e029), 1476 bytes
cdrom $801E1EA8 <- 27:20:72($1e02a), 2048 bytes
cdrom $801E26A8 <- 27:20:73($1e02b), 2048 bytes
cdrom $801E2EA8 <- 27:20:74($1e02c), 2048 bytes
cdrom $801E36A8 <- 27:21:00($1e02d), 2048 bytes
cdrom $801E26A8 <- 27:21:01($1e02e), 2048 bytes
cdrom $801E2EA8 <- 27:21:02($1e02f), 2048 bytes
cdrom $801E36A8 <- 27:21:03($1e030), 2048 bytes
cdrom $801E1EA8 <- 27:21:04($1e031), 2048 bytes
cdrom $801E26A8 <- 27:21:05($1e032), 2048 bytes
cdrom $801E2EA8 <- 27:21:06($1e033), 2048 bytes
cdrom $801E36A8 <- 27:21:07($1e034), 2048 bytes
cdrom $801E26A8 <- 27:21:08($1e035), 2048 bytes
cdrom $801E2EA8 <- 27:21:09($1e036), 2048 bytes
cdrom $801E36A8 <- 27:21:10($1e037), 2048 bytes
cdrom $801E26A8 <- 27:21:11($1e038), 2048 bytes
cdrom $801E2EA8 <- 27:21:12($1e039), 2048 bytes
cdrom $801E36A8 <- 27:21:13($1e03a), 2048 bytes
cdrom $801E26A8 <- 27:21:14($1e03b), 2048 bytes
cdrom $801E2EA8 <- 27:21:15($1e03c), 2048 bytes
cdrom $801E36A8 <- 27:21:16($1e03d), 2048 bytes
cdrom $801E26A8 <- 27:21:17($1e03e), 2048 bytes
cdrom $801E2EA8 <- 27:21:18($1e03f), 2048 bytes
cdrom $801E36A8 <- 27:21:19($1e040), 2048 bytes
cdrom $801E26A8 <- 27:21:20($1e041), 2048 bytes
cdrom $801E2EA8 <- 27:21:21($1e042), 2048 bytes
cdrom $801E36A8 <- 27:21:22($1e043), 2048 bytes
cdrom $801E26A8 <- 27:21:23($1e044), 2048 bytes
cdrom $801E2EA8 <- 27:21:24($1e045), 2048 bytes
cdrom $801E36A8 <- 27:21:25($1e046), 2048 bytes
cdrom $801E26A8 <- 27:21:26($1e047), 2048 bytes
cdrom $801E2EA8 <- 27:21:27($1e048), 2048 bytes
cdrom $801E36A8 <- 27:21:28($1e049), 2048 bytes
cdrom $801E26A8 <- 27:21:29($1e04a), 2048 bytes
cdrom $801E2EA8 <- 27:21:30($1e04b), 2048 bytes
cdrom $801E36A8 <- 27:21:31($1e04c), 2048 bytes
cdrom $801E26A8 <- 27:21:32($1e04d), 2048 bytes
cdrom $801E2EA8 <- 27:21:33($1e04e), 2048 bytes
cdrom $801E36A8 <- 27:21:34($1e04f), 2048 bytes
cdrom $801E26A8 <- 27:21:35($1e050), 2048 bytes
cdrom $801E2EA8 <- 27:21:36($1e051), 2048 bytes
cdrom $801E36A8 <- 27:21:37($1e052), 2048 bytes
cdrom $801E1EA8 <- 27:21:38($1e053), 2048 bytes
cdrom $801E26A8 <- 27:21:39($1e054), 2048 bytes
cdrom $801E2EA8 <- 27:21:40($1e055), 2048 bytes
cdrom $801E1EA8 <- 27:21:41($1e056), 2048 bytes
cdrom $801E26A8 <- 27:21:42($1e057), 2048 bytes
cdrom $801E2EA8 <- 27:21:43($1e058), 2048 bytes
cdrom $801E1EA8 <- 27:21:44($1e059), 2048 bytes
cdrom $801E26A8 <- 27:21:45($1e05a), 2048 bytes
cdrom $801E2EA8 <- 27:21:46($1e05b), 2048 bytes
cdrom $801E1EA8 <- 27:21:47($1e05c), 2048 bytes
cdrom $801E26A8 <- 27:21:48($1e05d), 2048 bytes
cdrom $801E2EA8 <- 27:21:49($1e05e), 2048 bytes
cdrom $801E1EA8 <- 27:21:50($1e05f), 2048 bytes
cdrom $801E26A8 <- 27:21:51($1e060), 2048 bytes
cdrom $801E2EA8 <- 27:21:52($1e061), 2048 bytes
cdrom $801E1EA8 <- 27:21:53($1e062), 2048 bytes
cdrom $801E26A8 <- 27:21:54($1e063), 2048 bytes
cdrom $801E2EA8 <- 27:21:55($1e064), 2048 bytes
cdrom $801E1EA8 <- 27:21:56($1e065), 2048 bytes
cdrom $801E26A8 <- 27:21:57($1e066), 2048 bytes
cdrom $801E2EA8 <- 27:21:58($1e067), 2048 bytes
cdrom $801E1EA8 <- 27:21:59($1e068), 2048 bytes
cdrom $801E26A8 <- 27:21:60($1e069), 2048 bytes
cdrom $801E2EA8 <- 27:21:61($1e06a), 2048 bytes
cdrom $801E1EA8 <- 27:21:62($1e06b), 2048 bytes
cdrom $801E26A8 <- 27:21:63($1e06c), 2048 bytes
cdrom $801E2EA8 <- 27:21:64($1e06d), 2048 bytes
cdrom $801E1EA8 <- 27:21:65($1e06e), 2048 bytes
cdrom $801E26A8 <- 27:21:66($1e06f), 2048 bytes
cdrom $801E2EA8 <- 27:21:67($1e070), 2048 bytes
cdrom $801E36A8 <- 27:21:68($1e071), 2048 bytes
cdrom $801E1EA8 <- 27:21:69($1e072), 2048 bytes
cdrom $801E26A8 <- 27:21:70($1e073), 2048 bytes
cdrom $801E2EA8 <- 27:21:71($1e074), 2048 bytes
cdrom $801E1EA8 <- 27:21:72($1e075), 2048 bytes
cdrom $801E26A8 <- 27:21:73($1e076), 2048 bytes
cdrom $801E2EA8 <- 27:21:74($1e077), 2048 bytes
cdrom $801E1EA8 <- 27:22:00($1e078), 2048 bytes
cdrom $801E26A8 <- 27:22:01($1e079), 2048 bytes
cdrom $801E2EA8 <- 27:22:02($1e07a), 2048 bytes
cdrom $801E1EA8 <- 27:22:03($1e07b), 2048 bytes
cdrom $801E26A8 <- 27:22:04($1e07c), 2048 bytes
cdrom $801E2EA8 <- 27:22:05($1e07d), 2048 bytes
cdrom $801E1EA8 <- 27:22:06($1e07e), 2048 bytes
cdrom $801E26A8 <- 27:22:07($1e07f), 2048 bytes
cdrom $801E2EA8 <- 27:22:08($1e080), 2048 bytes
cdrom $801E1EA8 <- 27:22:09($1e081), 2048 bytes
cdrom $801E26A8 <- 27:22:10($1e082), 2048 bytes
cdrom $801E2EA8 <- 27:22:11($1e083), 2048 bytes
cdrom $801E1EA8 <- 27:22:12($1e084), 2048 bytes
cdrom $801E26A8 <- 27:22:13($1e085), 2048 bytes
cdrom $801E2EA8 <- 27:22:14($1e086), 2048 bytes
cdrom $801E1EA8 <- 27:22:15($1e087), 2048 bytes
cdrom $801E26A8 <- 27:22:16($1e088), 2048 bytes
cdrom $801E2EA8 <- 27:22:17($1e089), 2048 bytes
cdrom $801E1EA8 <- 27:22:18($1e08a), 2048 bytes
cdrom $801E26A8 <- 27:22:19($1e08b), 2048 bytes
cdrom $801E2EA8 <- 27:22:20($1e08c), 2048 bytes
cdrom $801E1EA8 <- 27:22:21($1e08d), 2048 bytes
cdrom $801E26A8 <- 27:22:22($1e08e), 2048 bytes
cdrom $801E2EA8 <- 27:22:23($1e08f), 2048 bytes
cdrom $801E36A8 <- 27:22:24($1e090), 2048 bytes
cdrom $801E1EA8 <- 27:22:25($1e091), 2048 bytes
cdrom $801E26A8 <- 27:22:26($1e092), 2048 bytes
cdrom $801E36A8 <- 27:22:27($1e093), 2048 bytes
cdrom $801E1EA8 <- 27:22:28($1e094), 2048 bytes
cdrom $801E26A8 <- 27:22:29($1e095), 2048 bytes
cdrom $801E36A8 <- 27:22:30($1e096), 2048 bytes
cdrom $801E1EA8 <- 27:22:31($1e097), 2048 bytes
cdrom $801E26A8 <- 27:22:32($1e098), 2048 bytes
cdrom $801E36A8 <- 27:22:33($1e099), 2048 bytes
cdrom $801E1EA8 <- 27:22:34($1e09a), 2048 bytes
cdrom $801E26A8 <- 27:22:35($1e09b), 2048 bytes
cdrom $801E36A8 <- 27:22:36($1e09c), 2048 bytes
cdrom $801E1EA8 <- 27:22:37($1e09d), 2048 bytes
cdrom $801E26A8 <- 27:22:38($1e09e), 2048 bytes
cdrom $801E36A8 <- 27:22:39($1e09f), 2048 bytes
cdrom $801E1EA8 <- 27:22:40($1e0a0), 2048 bytes
cdrom $801E26A8 <- 27:22:41($1e0a1), 2048 bytes
cdrom $801E2EA8 <- 27:22:42($1e0a2), 2048 bytes
cdrom $801E36A8 <- 27:22:43($1e0a3), 2048 bytes
cdrom $801E26A8 <- 27:22:44($1e0a4), 2048 bytes
cdrom $801E2EA8 <- 27:22:45($1e0a5), 2048 bytes
cdrom $801E36A8 <- 27:22:46($1e0a6), 2048 bytes
cdrom $801E26A8 <- 27:22:47($1e0a7), 2048 bytes
cdrom $801E2EA8 <- 27:22:48($1e0a8), 2048 bytes
cdrom $801E36A8 <- 27:22:49($1e0a9), 2048 bytes
cdrom $801E26A8 <- 27:22:50($1e0aa), 2048 bytes
cdrom $801E2EA8 <- 27:22:51($1e0ab), 2048 bytes
cdrom $801E36A8 <- 27:22:52($1e0ac), 2048 bytes
cdrom $801E26A8 <- 27:22:53($1e0ad), 2048 bytes
cdrom $801E2EA8 <- 27:22:54($1e0ae), 2048 bytes
cdrom $801E36A8 <- 27:22:55($1e0af), 2048 bytes
cdrom $801E1EA8 <- 27:22:56($1e0b0), 2048 bytes
cdrom $801E26A8 <- 27:22:57($1e0b1), 2048 bytes
cdrom $801E2EA8 <- 27:22:58($1e0b2), 2048 bytes
cdrom $801E1EA8 <- 27:22:59($1e0b3), 2048 bytes
cdrom $801E26A8 <- 27:22:60($1e0b4), 2048 bytes
cdrom $801E2EA8 <- 27:22:61($1e0b5), 2048 bytes
cdrom $801E1EA8 <- 27:22:62($1e0b6), 2048 bytes
cdrom $801E26A8 <- 27:22:63($1e0b7), 2048 bytes
cdrom $801E2EA8 <- 27:22:64($1e0b8), 2048 bytes
cdrom $801E1EA8 <- 27:22:65($1e0b9), 2048 bytes
cdrom $801E26A8 <- 27:22:66($1e0ba), 2048 bytes
cdrom $801E2EA8 <- 27:22:67($1e0bb), 2048 bytes
cdrom $801E36A8 <- 27:22:68($1e0bc), 2048 bytes
cdrom $801E1EA8 <- 27:22:69($1e0bd), 2048 bytes
cdrom $801E2EA8 <- 27:22:70($1e0be), 2048 bytes
cdrom $801E36A8 <- 27:22:71($1e0bf), 2048 bytes
cdrom $801E1EA8 <- 27:22:72($1e0c0), 2048 bytes
cdrom $801E26A8 <- 27:22:73($1e0c1), 2048 bytes
cdrom $801E2EA8 <- 27:22:74($1e0c2), 2048 bytes
cdrom $801E36A8 <- 27:23:00($1e0c3), 2048 bytes
cdrom $801E1EA8 <- 27:23:01($1e0c4), 2048 bytes
cdrom $801E26A8 <- 27:23:02($1e0c5), 2048 bytes
cdrom $801E2EA8 <- 27:23:03($1e0c6), 2048 bytes
cdrom $801E36A8 <- 27:23:04($1e0c7), 2048 bytes
cdrom $801E1EA8 <- 27:23:05($1e0c8), 2048 bytes
cdrom $801E26A8 <- 27:23:06($1e0c9), 2048 bytes
cdrom $801E2EA8 <- 27:23:07($1e0ca), 2048 bytes
cdrom $801E36A8 <- 27:23:08($1e0cb), 2048 bytes
cdrom $801E1EA8 <- 27:23:09($1e0cc), 2048 bytes
cdrom $801E26A8 <- 27:23:10($1e0cd), 2048 bytes
cdrom $801E2EA8 <- 27:23:11($1e0ce), 2048 bytes
cdrom $801E36A8 <- 27:23:12($1e0cf), 2048 bytes
cdrom $801DFEA8 <- 24:40:19($1b115), 2048 bytes
cdrom $801E06A8 <- 24:40:20($1b116), 2048 bytes
cdrom $801E0EA8 <- 24:40:21($1b117), 2048 bytes
cdrom $801E16A8 <- 24:40:22($1b118), 2048 bytes
cdrom $801E1EA8 <- 24:40:23($1b119), 2048 bytes
cdrom $801E26A8 <- 24:40:24($1b11a), 2048 bytes
cdrom $801E2EA8 <- 24:40:25($1b11b), 2048 bytes
cdrom $801E36A8 <- 24:40:26($1b11c), 2048 bytes
cdrom $801DFEA8 <- 24:40:27($1b11d), 2048 bytes
cdrom $801E06A8 <- 24:40:28($1b11e), 2048 bytes
cdrom $801E0EA8 <- 24:40:29($1b11f), 2048 bytes
cdrom $801E16A8 <- 24:40:30($1b120), 2048 bytes
cdrom $801E1EA8 <- 24:40:31($1b121), 2048 bytes
cdrom $801E26A8 <- 24:40:32($1b122), 2048 bytes
cdrom $801E2EA8 <- 24:40:33($1b123), 2048 bytes
cdrom $801E36A8 <- 24:40:34($1b124), 2048 bytes
cdrom $801DFEA8 <- 24:40:35($1b125), 2048 bytes
cdrom $801E06A8 <- 24:40:36($1b126), 2048 bytes
cdrom $801E0EA8 <- 24:40:37($1b127), 2048 bytes
cdrom $801E16A8 <- 24:40:38($1b128), 2048 bytes
cdrom $801E1EA8 <- 24:40:39($1b129), 2048 bytes
cdrom $801E26A8 <- 24:40:40($1b12a), 2048 bytes
cdrom $801E2EA8 <- 24:40:41($1b12b), 2048 bytes
cdrom $801E36A8 <- 24:40:42($1b12c), 2048 bytes
cdrom $801DFEA8 <- 24:40:43($1b12d), 2048 bytes
cdrom $801E06A8 <- 24:40:44($1b12e), 2048 bytes
cdrom $801E0EA8 <- 24:40:45($1b12f), 2048 bytes
cdrom $801E16A8 <- 24:40:46($1b130), 2048 bytes
cdrom $801E1EA8 <- 24:40:47($1b131), 2048 bytes
cdrom $801E26A8 <- 24:40:48($1b132), 2048 bytes
cdrom $801E2EA8 <- 24:40:49($1b133), 2048 bytes
cdrom $801E36A8 <- 24:40:50($1b134), 2048 bytes
cdrom $801DFEA8 <- 24:40:51($1b135), 2048 bytes
cdrom $801E06A8 <- 24:40:52($1b136), 2048 bytes
cdrom $801E0EA8 <- 24:40:53($1b137), 2048 bytes
cdrom $801E16A8 <- 24:40:54($1b138), 2048 bytes
cdrom $801E1EA8 <- 24:40:55($1b139), 2048 bytes
cdrom $801E26A8 <- 24:40:56($1b13a), 2048 bytes
cdrom $801E2EA8 <- 24:40:57($1b13b), 2048 bytes
cdrom $801E36A8 <- 24:40:58($1b13c), 2048 bytes
cdrom $801DFEA8 <- 24:40:59($1b13d), 2048 bytes
cdrom $801E06A8 <- 24:40:60($1b13e), 2048 bytes
cdrom $801E0EA8 <- 24:40:61($1b13f), 2048 bytes
cdrom $801E16A8 <- 24:40:62($1b140), 2048 bytes
cdrom $801E1EA8 <- 24:40:63($1b141), 2048 bytes
cdrom $801E26A8 <- 24:40:64($1b142), 2048 bytes
cdrom $801E2EA8 <- 24:40:65($1b143), 2048 bytes
cdrom $801E36A8 <- 24:40:66($1b144), 2048 bytes
cdrom $801DFEA8 <- 24:40:67($1b145), 2048 bytes
cdrom $801E06A8 <- 24:40:68($1b146), 2048 bytes
cdrom $801E0EA8 <- 24:40:69($1b147), 2048 bytes
cdrom $801E16A8 <- 24:40:70($1b148), 2048 bytes
cdrom $801E1EA8 <- 24:40:71($1b149), 2048 bytes
cdrom $801E26A8 <- 24:40:72($1b14a), 2048 bytes
cdrom $801E2EA8 <- 24:40:73($1b14b), 2048 bytes
cdrom $801E36A8 <- 24:40:74($1b14c), 2048 bytes
cdrom $801DFEA8 <- 24:41:00($1b14d), 2048 bytes
cdrom $801E06A8 <- 24:41:01($1b14e), 2048 bytes
cdrom $801E0EA8 <- 24:41:02($1b14f), 2048 bytes
cdrom $801E16A8 <- 24:41:03($1b150), 2048 bytes
cdrom $801E1EA8 <- 24:41:04($1b151), 2048 bytes
cdrom $801E26A8 <- 24:41:05($1b152), 2048 bytes
cdrom $801E2EA8 <- 24:41:06($1b153), 2048 bytes
cdrom $801E36A8 <- 24:41:07($1b154), 2048 bytes
cdrom $801DFEA8 <- 24:41:08($1b155), 2048 bytes
cdrom $801E06A8 <- 24:41:09($1b156), 2048 bytes
cdrom $801E0EA8 <- 24:41:10($1b157), 2048 bytes
cdrom $801E16A8 <- 24:41:11($1b158), 2048 bytes
cdrom $801E1EA8 <- 24:41:12($1b159), 2048 bytes
cdrom $801E26A8 <- 24:41:13($1b15a), 2048 bytes
cdrom $801E2EA8 <- 24:41:14($1b15b), 2048 bytes
cdrom $801E36A8 <- 24:41:15($1b15c), 2048 bytes
cdrom $801DFEA8 <- 24:41:16($1b15d), 2048 bytes
cdrom $801E06A8 <- 24:41:17($1b15e), 2048 bytes
cdrom $801E0EA8 <- 24:41:18($1b15f), 2048 bytes
cdrom $801E16A8 <- 24:41:19($1b160), 2048 bytes
cdrom $801E1EA8 <- 24:41:20($1b161), 2048 bytes
cdrom $801E26A8 <- 24:41:21($1b162), 2048 bytes
cdrom $801E2EA8 <- 24:41:22($1b163), 2048 bytes
cdrom $801E36A8 <- 24:41:23($1b164), 2048 bytes
cdrom $801DFEA8 <- 24:41:24($1b165), 2048 bytes
cdrom $801E06A8 <- 24:41:25($1b166), 2048 bytes
cdrom $801E0EA8 <- 24:41:26($1b167), 2048 bytes
cdrom $801E16A8 <- 24:41:27($1b168), 2048 bytes
cdrom $801E1EA8 <- 24:41:28($1b169), 2048 bytes
cdrom $801E26A8 <- 24:41:29($1b16a), 2048 bytes
cdrom $801E2EA8 <- 24:41:30($1b16b), 2048 bytes
cdrom $801E36A8 <- 24:41:31($1b16c), 2048 bytes
cdrom $801DFEA8 <- 24:41:32($1b16d), 2048 bytes
cdrom $801E06A8 <- 24:41:33($1b16e), 2048 bytes
cdrom $801E0EA8 <- 24:41:34($1b16f), 2048 bytes
cdrom $801E16A8 <- 24:41:35($1b170), 2048 bytes
cdrom $801E1EA8 <- 24:41:36($1b171), 2048 bytes
cdrom $801E26A8 <- 24:41:37($1b172), 2048 bytes
cdrom $801E2EA8 <- 24:41:38($1b173), 2048 bytes
cdrom $801E36A8 <- 24:41:39($1b174), 2048 bytes
cdrom $80061CD8 <- 24:41:40($1b175), 2048 bytes
cdrom $800624D8 <- 24:41:41($1b176), 2048 bytes
cdrom $80062CD8 <- 24:41:42($1b177), 2048 bytes
cdrom $800634D8 <- 24:41:43($1b178), 1544 bytes
cdrom $80058D94 <- 24:41:43($1b178), 504 bytes
cdrom $8013882C <- 51:58:51($39117), 2048 bytes
cdrom $8013902C <- 51:58:52($39118), 2048 bytes
cdrom $8013982C <- 51:58:53($39119), 2048 bytes
cdrom $8013A02C <- 51:58:54($3911a), 1464 bytes
cdrom $80058D94 <- 51:58:54($3911a), 584 bytes



// after
cdrom $8013A5F4 <- 26:44:02($1d558), 2048 bytes
cdrom $8013ADF4 <- 26:44:03($1d559), 2048 bytes
cdrom $8013B5F4 <- 26:44:04($1d55a), 544 bytes
cdrom $80058D94 <- 26:44:04($1d55a), 1504 bytes



// next chief lee houce

cdrom $801E12DC <- 27:17:56($1df39), 2048 bytes
cdrom $801E1ADC <- 27:17:57($1df3a), 2048 bytes
cdrom $801E22DC <- 27:17:58($1df3b), 2048 bytes
cdrom $801E2ADC <- 27:17:59($1df3c), 2048 bytes
cdrom $801E32DC <- 27:17:60($1df3d), 2048 bytes
cdrom $801E3ADC <- 27:17:61($1df3e), 2048 bytes
cdrom $801E42DC <- 27:17:62($1df3f), 2048 bytes
cdrom $801E4ADC <- 27:17:63($1df40), 2048 bytes
cdrom $801E52DC <- 27:17:64($1df41), 2048 bytes
cdrom $801E5ADC <- 27:17:65($1df42), 2048 bytes
cdrom $801E62DC <- 27:17:66($1df43), 2048 bytes
cdrom $801E6ADC <- 27:17:67($1df44), 2048 bytes
cdrom $801E72DC <- 27:17:68($1df45), 2048 bytes
cdrom $801E7ADC <- 27:17:69($1df46), 2048 bytes
cdrom $801E82DC <- 27:17:70($1df47), 2048 bytes
cdrom $801E8ADC <- 27:17:71($1df48), 2048 bytes
cdrom $801E92DC <- 27:17:72($1df49), 2048 bytes
cdrom $801E9ADC <- 27:17:73($1df4a), 2048 bytes
cdrom $801EA2DC <- 27:17:74($1df4b), 2048 bytes
cdrom $801EAADC <- 27:18:00($1df4c), 2048 bytes
cdrom $801EB2DC <- 27:18:01($1df4d), 2048 bytes
cdrom $801EBADC <- 27:18:02($1df4e), 980 bytes
cdrom $80058D94 <- 27:18:02($1df4e), 1068 bytes
cdrom $801E1EA8 <- 27:18:03($1df4f), 2048 bytes
cdrom $801E26A8 <- 27:18:04($1df50), 2048 bytes
cdrom $801E2EA8 <- 27:18:05($1df51), 2048 bytes
cdrom $801E36A8 <- 27:18:06($1df52), 2048 bytes
cdrom $801E26A8 <- 27:18:07($1df53), 2048 bytes
cdrom $801E2EA8 <- 27:18:08($1df54), 2048 bytes
cdrom $801E36A8 <- 27:18:09($1df55), 2048 bytes
cdrom $801E1EA8 <- 27:18:10($1df56), 2048 bytes
cdrom $801E26A8 <- 27:18:11($1df57), 2048 bytes
cdrom $801E36A8 <- 27:18:12($1df58), 2048 bytes
cdrom $801E1EA8 <- 27:18:13($1df59), 2048 bytes
cdrom $801E26A8 <- 27:18:14($1df5a), 2048 bytes
cdrom $801E36A8 <- 27:18:15($1df5b), 2048 bytes
cdrom $801E1EA8 <- 27:18:16($1df5c), 2048 bytes
cdrom $801E26A8 <- 27:18:17($1df5d), 2048 bytes
cdrom $801E36A8 <- 27:18:18($1df5e), 2048 bytes
cdrom $801E1EA8 <- 27:18:19($1df5f), 2048 bytes
cdrom $801E26A8 <- 27:18:20($1df60), 2048 bytes
cdrom $801E36A8 <- 27:18:21($1df61), 2048 bytes
cdrom $801E1EA8 <- 27:18:22($1df62), 2048 bytes
cdrom $801E26A8 <- 27:18:23($1df63), 2048 bytes
cdrom $801E36A8 <- 27:18:24($1df64), 2048 bytes
cdrom $801E1EA8 <- 27:18:25($1df65), 2048 bytes
cdrom $801E26A8 <- 27:18:26($1df66), 2048 bytes
cdrom $801E36A8 <- 27:18:27($1df67), 2048 bytes
cdrom $801E1EA8 <- 27:18:28($1df68), 2048 bytes
cdrom $801E26A8 <- 27:18:29($1df69), 2048 bytes
cdrom $801E36A8 <- 27:18:30($1df6a), 2048 bytes
